"Library_ID","pop_id","CONTINENT","REGION","WHO_region","ISO_CTRY","ADM0","ADM0_ID","ADM1","ADM1_ID","ADM2","ADM2_ID","TypeSite","Site_name","Precision","Latitude","Longitude","PoT","Coverage","Trial","TimePeriod","Year_start","Year_end","N_rounds","Method_0","LF_species","Sex","Age_Range","Age_start","Age_end","Author","Source","Year","Approval","Reference","Blood_volu_mean_Any_clinic","Blood_volu_mean_Blood_smear","Blood_volu_mean_Brugia_Rapid","Blood_volu_mean_Chamber","Blood_volu_mean_ELISA","Blood_volu_mean_Filtration","Blood_volu_mean_Hydrocele","Blood_volu_mean_ICT","Blood_volu_mean_IFI","Blood_volu_mean_Knott","Blood_volu_mean_Lymphedema","Blood_volu_mean_New_rapid_test","Blood_volu_mean_PCR","prev_mean_Any_clinic","prev_mean_Blood_smear","prev_mean_Brugia_Rapid","prev_mean_Chamber","prev_mean_ELISA","prev_mean_Filtration","prev_mean_Hydrocele","prev_mean_ICT","prev_mean_IFI","prev_mean_Knott","prev_mean_Lymphedema","prev_mean_New_rapid_test","prev_mean_PCR","density_mean_Any_clinic","density_mean_Blood_smear","density_mean_Brugia_Rapid","density_mean_Chamber","density_mean_ELISA","density_mean_Filtration","density_mean_Hydrocele","density_mean_ICT","density_mean_IFI","density_mean_Knott","density_mean_Lymphedema","density_mean_New_rapid_test","density_mean_PCR","pop_psum_Any_clinic","pop_psum_Blood_smear","pop_psum_Brugia_Rapid","pop_psum_Chamber","pop_psum_ELISA","pop_psum_Filtration","pop_psum_Hydrocele","pop_psum_ICT","pop_psum_IFI","pop_psum_Knott","pop_psum_Lymphedema","pop_psum_New_rapid_test","pop_psum_PCR","np_psum_Any_clinic","np_psum_Blood_smear","np_psum_Brugia_Rapid","np_psum_Chamber","np_psum_ELISA","np_psum_Filtration","np_psum_Hydrocele","np_psum_ICT","np_psum_IFI","np_psum_Knott","np_psum_Lymphedema","np_psum_New_rapid_test","np_psum_PCR","diagnostics","num_diagnostics","record_ids","specificity"
"EGY0010LF",1387,"Africa","Northern Africa","AFRO/EMRO","EG","Egypt",40765,"Al Gharbiyah (gharbia)",1162,"Administrative unit not available",15544,"Area","Azizia",2,30.847838,31.203795,"Postintervention","Country","No","2000-2010",2004,2004,4,"SS/Spot","Wuchereria bancrofti","Both","Children",7,11,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ","Published paper",2006,"Yes","Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment",NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,"ELISA",1,"LF1506EG + LF1511EG","age + location + year + MDA round + Pre/Post Intervention"
"EGY0010LF",1388,"Africa","Northern Africa","AFRO/EMRO","EG","Egypt",40765,"Al Gharbiyah (gharbia)",1162,"Administrative unit not available",15544,"Area","Azizia",2,30.847838,31.203795,"Postintervention","Country","No","2000-2010",2005,2005,5,"SS/Spot","Wuchereria bancrofti","Both","Children",7,11,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ","Published paper",2006,"Yes","Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment",NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,"ELISA",1,"LF1507EG + LF1512EG","age + location + year + MDA round + Pre/Post Intervention"
"EGY0010LF",1389,"Africa","Northern Africa","AFRO/EMRO","EG","Egypt",40765,"Ash Sharqiyah (sharkia)",1172,"Administrative unit not available",15554,"Area","Tahoria/Kafr Tahoria",3,30.357851,31.321922,"Preintervention","No","No","2000-2010",2000,2000,0,"SS/Spot","Wuchereria bancrofti","Both","Children",7,11,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ","Published paper",2006,"Yes","Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment",NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,"ELISA",1,"LF1513EG + LF1519EG","age + location + year + MDA round + Pre/Post Intervention"
"EGY0010LF",1391,"Africa","Northern Africa","AFRO/EMRO","EG","Egypt",40765,"Ash Sharqiyah (sharkia)",1172,"Administrative unit not available",15554,"Area","Tahoria/Kafr Tahoria",3,30.357851,31.321922,"Postintervention","Country","No","2000-2010",2002,2002,2,"SS/Spot","Wuchereria bancrofti","Both","Children",7,11,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ","Published paper",2006,"Yes","Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment",NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"ELISA",1,"LF1515EG + LF1520EG","age + location + year + MDA round + Pre/Post Intervention"
"EGY0010LF",1392,"Africa","Northern Africa","AFRO/EMRO","EG","Egypt",40765,"Ash Sharqiyah (sharkia)",1172,"Administrative unit not available",15554,"Area","Tahoria/Kafr Tahoria",3,30.357851,31.321922,"Postintervention","Country","No","2000-2010",2003,2003,3,"SS/Spot","Wuchereria bancrofti","Both","Children",7,11,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ","Published paper",2006,"Yes","Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment",NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"ELISA",1,"LF1516EG + LF1521EG","age + location + year + MDA round + Pre/Post Intervention"
"EGY0010LF",1393,"Africa","Northern Africa","AFRO/EMRO","EG","Egypt",40765,"Ash Sharqiyah (sharkia)",1172,"Administrative unit not available",15554,"Area","Tahoria/Kafr Tahoria",3,30.357851,31.321922,"Postintervention","Country","No","2000-2010",2004,2004,4,"SS/Spot","Wuchereria bancrofti","Both","Children",7,11,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ","Published paper",2006,"Yes","Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment",NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"ELISA",1,"LF1517EG + LF1522EG","age + location + year + MDA round + Pre/Post Intervention"
"EGY0010LF",1394,"Africa","Northern Africa","AFRO/EMRO","EG","Egypt",40765,"Ash Sharqiyah (sharkia)",1172,"Administrative unit not available",15554,"Area","Tahoria/Kafr Tahoria",3,30.357851,31.321922,"Postintervention","Country","No","2000-2010",2005,2005,5,"SS/Spot","Wuchereria bancrofti","Both","Children",7,11,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ","Published paper",2006,"Yes","Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment",NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"ELISA",1,"LF1518EG + LF1523EG","age + location + year + MDA round + Pre/Post Intervention"
"GHA0019LF",8845,"Africa","Western Africa","AFRO/EMRO","GH","Ghana",94,"Central",1326,"",0,"Location","Ankwanda/Brenu-Akyinim",1,5.07143,-1.39185,"Postintervention","No","No","2010-on",2012,2012,9,"Surveillance","Wuchereria bancrofti","Both","Adults/Children",3,99,"Owusu IO, de Souza DK, Anto F, Wilson MD, Boakye DA, Bockarie MJ and Gyapong JO ","Published paper",2015,"Yes","Evaluation of human and mosquito based diagnostic tools for defining endpoints for elimination of Anopheles transmitted lymphatic filariasis in Ghana",NA,60,NA,NA,300,NA,NA,100,NA,NA,NA,NA,300,NA,0.017,NA,NA,0.125,NA,NA,0.078,NA,NA,NA,NA,0.009,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,653,NA,NA,653,NA,NA,653,NA,NA,NA,NA,653,NA,11,NA,NA,79,NA,NA,51,NA,NA,NA,NA,6,"Blood_smear + ICT + ELISA + PCR",4,"LF10605GH + LF10606GH + LF10607GH","age + location"
"GHA0019LF",8846,"Africa","Western Africa","AFRO/EMRO","GH","Ghana",94,"Central",1326,"",0,"School","Ankwanda/Brenu-Akyinim",1,5.07143,-1.39185,"Postintervention","No","No","2010-on",2012,2012,9,"TAS","Wuchereria bancrofti","Both","Children",6,11,"Owusu IO, de Souza DK, Anto F, Wilson MD, Boakye DA, Bockarie MJ and Gyapong JO ","Published paper",2015,"Yes","Evaluation of human and mosquito based diagnostic tools for defining endpoints for elimination of Anopheles transmitted lymphatic filariasis in Ghana",NA,NA,NA,NA,300,NA,NA,100,NA,NA,NA,NA,300,NA,NA,NA,NA,0.0295,NA,NA,0.016,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,308,NA,NA,308,NA,NA,NA,NA,308,NA,NA,NA,NA,3,NA,NA,5,NA,NA,NA,NA,0,"ICT + ELISA + PCR",3,"LF10608GH + LF10609GH + LF10610GH","age + location"
"GMB0005LF",8764,"Africa","Western Africa","AFRO/EMRO","GM","The Gambia",90,"Kombo Saint Mary",1286,"Kombo Saint Mary",16416,"School","Tallinding",2,13.42722,-16.67361,"Preintervention","No","No","2010-on",2013,2013,0,"TAS","Wuchereria bancrofti","Both","Children",6,7,"Rebollo MP, Sambou SM, Thomas B, Biritwum NK, Jaye MC, Kelly-Hope L, Escalada AG, Molyneux DH and Bockarie MJ ","Published paper",2015,"Yes","Elimination of lymphatic filariasis in the Gambia",NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"ICT",1,"LF10510GM + LF10511GM + LF10513GM","location"
