"","pop_id","Record_ID","CONTINENT","REGION","WHO_region","ISO_CTRY","ADM0","ADM0_ID","ADM1","ADM1_ID","ADM2","ADM2_ID","TypeSite","Site_name","Precision","Latitude","Longitude","PoT","Coverage","Trial","TimePeriod","Year_start","Year_end","N_rounds","Method_0","LF_species","Sex","Age_Range","Age_start","Age_end","Library_ID","Author","Source","Year","Approval","Reference","Blood_volu_Any_clinic","Blood_volu_Blood_smear","Blood_volu_Brugia_Rapid","Blood_volu_Chamber","Blood_volu_ELISA","Blood_volu_Filtration","Blood_volu_Hydrocele","Blood_volu_ICT","Blood_volu_IFI","Blood_volu_Knott","Blood_volu_Lymphedema","Blood_volu_New_rapid_test","Blood_volu_PCR","pop_Any_clinic","pop_Blood_smear","pop_Brugia_Rapid","pop_Chamber","pop_ELISA","pop_Filtration","pop_Hydrocele","pop_ICT","pop_IFI","pop_Knott","pop_Lymphedema","pop_New_rapid_test","pop_PCR","np_Any_clinic","np_Blood_smear","np_Brugia_Rapid","np_Chamber","np_ELISA","np_Filtration","np_Hydrocele","np_ICT","np_IFI","np_Knott","np_Lymphedema","np_New_rapid_test","np_PCR","prev_Any_clinic","prev_Blood_smear","prev_Brugia_Rapid","prev_Chamber","prev_ELISA","prev_Filtration","prev_Hydrocele","prev_ICT","prev_IFI","prev_Knott","prev_Lymphedema","prev_New_rapid_test","prev_PCR","density_Any_clinic","density_Blood_smear","density_Brugia_Rapid","density_Chamber","density_ELISA","density_Filtration","density_Hydrocele","density_ICT","density_IFI","density_Knott","density_Lymphedema","density_New_rapid_test","density_PCR","diagnostics","num_diagnostics","record_ids"
"11",3863,"LF4621GY","Americas","South America","AMRO","GY","Guyana",107,"Demerara Mahaica (region N4)",1400,"Moblissa/la Reconnaissance",17145,"Location","Georgetown",1,6.80855,-58.161251,"Preintervention","No","No","before 1990",1945,1948,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"GUY0001LF","Grace AW, Grace FB and Warren S","Published paper",1932,"Yes","The Parallel Incidence of Filaria Bancrofti and the ?-Haemolytic Streptococcus in Certain Tropical Countries",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4621GY"
"12",3866,"LF4624GY","Americas","South America","AMRO","GY","Guyana",107,"Demerara Mahaica (region N4)",1400,"Moblissa/la Reconnaissance",17145,"Location","Lusignan (plantation)",1,6.76975,-58.043598,"Preintervention","No","No","before 1990",1945,1948,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"GUY0001LF","Grace AW, Grace FB and Warren S","Published paper",1932,"Yes","The Parallel Incidence of Filaria Bancrofti and the ?-Haemolytic Streptococcus in Certain Tropical Countries",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,846,NA,NA,NA,NA,NA,NA,NA,NA,846,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,0.045,NA,NA,NA,NA,NA,NA,NA,NA,0.018,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF4624GY"
"13",3956,"LF4720PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"San Juan",2389,"San Juan",2389,"Location","Santurce",1,18.4547,-66.064583,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4720PR"
"14",3957,"LF4721PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"San Juan",2389,"San Juan",2389,"Location","Santurce",1,18.4547,-66.064583,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4721PR"
"15",3958,"LF4722PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"San Juan",2389,"San Juan",2389,"Location","Condado",1,18.455523,-66.069038,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4722PR"
"16",3959,"LF4723PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"San Juan",2389,"San Juan",2389,"Location","Santurce",1,18.4547,-66.064583,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4723PR"
"17",3960,"LF4724PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"San German",2388,"San German",2388,"Location","San German",1,18.08132,-67.041611,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4724PR"
"18",3961,"LF4725PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"Mayaguez",2374,"Mayaguez",2374,"Location","Mayaguez",1,18.20368,-67.146896,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4725PR"
"19",3962,"LF4726PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"Aguadilla",2326,"Aguadilla",2326,"Location","Aguadilla",1,18.434601,-67.15519,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4726PR"
"20",3963,"LF4727PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"San Sebasti?ín",2391,"San Sebasti?ín",2391,"Location","San Sebastian",1,18.33683,-66.990143,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4727PR"
"21",3964,"LF4728PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"Manati",2370,"Manati",2370,"Location","Manati",1,18.43054,-66.484848,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4728PR"
"22",3965,"LF4729PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"Bayamon",2334,"Bayamon",2334,"Location","Hatos Tejas (Bayamon)",1,18.405821,-66.190178,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4729PR"
"23",3966,"LF4730PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"San Juan",2389,"San Juan",2389,"Location","Puerta de Tierra (San Juan)",1,18.464872,-66.092453,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4730PR"
"24",3967,"LF4731PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"Trujillo Alto",2395,"Trujillo Alto",2395,"Location","Trujillo Alto",1,18.35557,-66.004951,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4731PR"
"25",3968,"LF4732PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"Canovanas",2338,"Canovanas",2338,"Location","Loiza Nueva (Canovanas)",1,18.379168,-65.90139,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4732PR"
"26",3969,"LF4733PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"Mayaguez",2374,"Mayaguez",2374,"Location","Mayaguez",1,18.201111,-67.139725,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4733PR"
"27",3970,"LF4734PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"Fajardo",2350,"Fajardo",2350,"Location","Fajardo",1,18.328119,-65.65332,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4734PR"
"28",3971,"LF4735PR","Americas","Caribbean","AMRO","PR","Puerto Rico",181,"Lares",2365,"Lares",2365,"Location","Lares",1,18.295,-66.878609,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"PRI0001LF","Addiss D and Chuke S","Report",2002,"Yes","Lymphatic filariasis in the Americas: an epidemiologic history",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF4735PR"
