"","Reference","Author","Year"
"54","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"55","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"56","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"57","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"58","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"59","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; TGO0003_LF2001","Togo Ministry of Health",2001
"60","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; TGO0003_LF2001","Togo Ministry of Health",2001
"61","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; TGO0003_LF2001","Togo Ministry of Health",2001
"62","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; TGO0003_LF2001","Togo Ministry of Health",2001
"63","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; TGO0003_LF2001","Togo Ministry of Health",2001
"64","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; TGO0003_LF2001","Togo Ministry of Health",2001
"65","Non-filarial elephantiasis in the Mt. Elgon area (Kapchorwa District) of Uganda","Onapa AW, Simonsen PE and Pedersen EM",2001
"66","Lymphatic filariasis in Uganda: baseline investigations in Lira, Soroti and Katakwi districts","Onapa AW, Simonsen PE, Pedersen EM and Okello DO",2001
"67","Lymphatic filariasis in Uganda: baseline investigations in Lira, Soroti and Katakwi districts","Onapa AW, Simonsen PE, Pedersen EM and Okello DO",2001
"68","Lymphatic filariasis in Uganda: baseline investigations in Lira, Soroti and Katakwi districts","Onapa AW, Simonsen PE, Pedersen EM and Okello DO",2001
"69","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; UGA0014_LF2010","Uganda Ministry of Health",2010
"70","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; UGA0014_LF2010","Uganda Ministry of Health",2010
"71","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; UGA0014_LF2010","Uganda Ministry of Health",2010
"72","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; UGA0014_LF2010","Uganda Ministry of Health",2010
"73","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"74","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"75","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"76","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"77","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"78","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"79","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"80","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"81","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"82","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"83","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"84","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"85","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"86","The impact of mass drug administration and long-lasting insecticidal net distribution on Wuchereria bancrofti infection in humans and mosquitoes: an observational study in northern Uganda","Ashton RA, Kyabayinze DJ, Opio T, Auma A, Edwards T, Matwale G, Onapa A, Brooker S and Kolaczinski JH",2011
"87","Epidemiological assessment of continuing transmission of lymphatic filariasis in Samoa","Joseph H, Maiava F, Naseri T, Silva U, Lammie P and Melrose W",2011
"88","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; BFA0020_LF2010","Burkina Faso Ministry of Health",2010
"89","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; BFA0020_LF2010","Burkina Faso Ministry of Health",2010
"90","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; BFA0020_LF2010","Burkina Faso Ministry of Health",2010
"91","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; BFA0020_LF2010","Burkina Faso Ministry of Health",2010
"92","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; BFA0020_LF2010","Burkina Faso Ministry of Health",2010
"93","Field evaluation of the whole blood immunochromatographic test for rapid bancroftian filariasis diagnosis in the northeast of Brazil","Braga C, Dourado MI, Ximenes RA, Alves L, Brayner F, Rocha A and Alexander N",2003
"94","Bancroftian filariasis in an endemic area of Brazil: differences between genders during puberty","Braga C, Dourado I, Ximenes R, Miranda J and Alexander N",2005
"95","Evaluation of diagnostic tests for Wuchereria bancrofti infection in Brazilian schoolchildren","Oliveira P, Braga C, Alexander N, Brandao E, Silva A, Wanderley L, Aguiar AM, Diniz G, Medeiros Z and Rocha A",2014
"96","A case study of risk factors for lymphatic filariasis in the Republic of Congo","Chesnais CB, Missamou F, Pion SD, Bopda J, Louya F, Majewski AC, Fischer PU, Weil GJ and Boussinesq M ",2014
"97","The impact of two semiannual treatments with albendazole alone on lymphatic filariasis and soil-transmitted helminth infections: a community-based study in the Republic of Congo","Pion SD, Chesnais CB, Bopda J, Louya F, Fischer PU, Majewski AC, Weil GJ, Boussinesq M and Missamou F ",2015
"98","Community diagnosis of Bancroftian filariasis","Faris R, Ramzy RM, Gad AM, Weil GJ and Buck AA",1993
"99","Field evaluation of a rapid-format kit for the diagnosis of bancroftian filariasis in Egypt","Ramzy RM, Helmy H, el-Lethy AS, Kandil AM, Ahmed ES, Weil GJ and Faris R",1999
"100","Field evaluation of a rapid-format kit for the diagnosis of bancroftian filariasis in Egypt","Ramzy RM, Helmy H, el-Lethy AS, Kandil AM, Ahmed ES, Weil GJ and Faris R",1999
"101","Field evaluation of a rapid-format kit for the diagnosis of bancroftian filariasis in Egypt","Ramzy RM, Helmy H, el-Lethy AS, Kandil AM, Ahmed ES, Weil GJ and Faris R",1999
"102","Field evaluation of a rapid-format kit for the diagnosis of bancroftian filariasis in Egypt","Ramzy RM, Helmy H, el-Lethy AS, Kandil AM, Ahmed ES, Weil GJ and Faris R",1999
"103","Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment","Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ",2006
"104","Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment","Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ",2006
"105","Programme to Eliminate Lymphatic Filariasis. Country Report WHO;GHA0020_LF2001","Ghana Ministry of Health",2001
"106","Programme to Eliminate Lymphatic Filariasis. Country Report WHO;GHA0020_LF2001","Ghana Ministry of Health",2001
"107","Programme to Eliminate Lymphatic Filariasis. Country Report WHO;GHA0020_LF2001","Ghana Ministry of Health",2001
"108","Programme to Eliminate Lymphatic Filariasis. Country Report WHO;GHA0020_LF2001","Ghana Ministry of Health",2001
"109","Programme to Eliminate Lymphatic Filariasis. Country Report WHO;GHA0020_LF2001","Ghana Ministry of Health",2001
"110","Programme to Eliminate Lymphatic Filariasis. Country Report WHO;GHA0020_LF2001","Ghana Ministry of Health",2001
"111","Programme to Eliminate Lymphatic Filariasis. Country Report WHO;GHA0020_LF2001","Ghana Ministry of Health",2001
"112","Programme to Eliminate Lymphatic Filariasis. Country Report WHO;GHA0020_LF2001","Ghana Ministry of Health",2001
"113","Programme to Eliminate Lymphatic Filariasis. Country Report WHO;GHA0020_LF2001","Ghana Ministry of Health",2001
"114","Evaluation of human and mosquito based diagnostic tools for defining endpoints for elimination of Anopheles transmitted lymphatic filariasis in Ghana","Owusu IO, de Souza DK, Anto F, Wilson MD, Boakye DA, Bockarie MJ and Gyapong JO ",2015
"115","Serological investigations in an area of endemic filariasis due to Wuchereria bancrofti and Acanthocheilonema perstans in Gambia, West Africa","Minning W and McFadzean JA",1956
"116","The Leogane, Haiti demonstration project: decreased microfilaremia and program costs after three years of mass drug administration","de Rochars MB, Kanjilal S, Direny AN, Radday J, Lafontant JG, Mathieu E, Rheingans RD, Haddix AC, Streit TG, Beach MJ, Addiss DG and Lammie PJ",2005
"117","The Leogane, Haiti demonstration project: decreased microfilaremia and program costs after three years of mass drug administration","de Rochars MB, Kanjilal S, Direny AN, Radday J, Lafontant JG, Mathieu E, Rheingans RD, Haddix AC, Streit TG, Beach MJ, Addiss DG and Lammie PJ",2005
"118","The Leogane, Haiti demonstration project: decreased microfilaremia and program costs after three years of mass drug administration","de Rochars MB, Kanjilal S, Direny AN, Radday J, Lafontant JG, Mathieu E, Rheingans RD, Haddix AC, Streit TG, Beach MJ, Addiss DG and Lammie PJ",2005
"119","The Leogane, Haiti demonstration project: decreased microfilaremia and program costs after three years of mass drug administration","de Rochars MB, Kanjilal S, Direny AN, Radday J, Lafontant JG, Mathieu E, Rheingans RD, Haddix AC, Streit TG, Beach MJ, Addiss DG and Lammie PJ",2005
"120","A community-based study of factors associated with continuing transmission of lymphatic filariasis in Leogane, Haiti","Boyd A, Won KY, McClintock SK, Donovan CV, Laney SJ, Williams SA, Pilotte N, Streit TG, Beau de Rochars MV and Lammie PJ",2010
"121","A community-based study of factors associated with continuing transmission of lymphatic filariasis in Leogane, Haiti","Boyd A, Won KY, McClintock SK, Donovan CV, Laney SJ, Williams SA, Pilotte N, Streit TG, Beau de Rochars MV and Lammie PJ",2010
"122","A community-based study of factors associated with continuing transmission of lymphatic filariasis in Leogane, Haiti","Boyd A, Won KY, McClintock SK, Donovan CV, Laney SJ, Williams SA, Pilotte N, Streit TG, Beau de Rochars MV and Lammie PJ",2010
"123","A community-based study of factors associated with continuing transmission of lymphatic filariasis in Leogane, Haiti","Boyd A, Won KY, McClintock SK, Donovan CV, Laney SJ, Williams SA, Pilotte N, Streit TG, Beau de Rochars MV and Lammie PJ",2010
"124","A community-based study of factors associated with continuing transmission of lymphatic filariasis in Leogane, Haiti","Boyd A, Won KY, McClintock SK, Donovan CV, Laney SJ, Williams SA, Pilotte N, Streit TG, Beau de Rochars MV and Lammie PJ",2010
"125","A community-based study of factors associated with continuing transmission of lymphatic filariasis in Leogane, Haiti","Boyd A, Won KY, McClintock SK, Donovan CV, Laney SJ, Williams SA, Pilotte N, Streit TG, Beau de Rochars MV and Lammie PJ",2010
"126","Spatial clustering of filarial transmission before and after a Mass Drug Administration in a setting of low infection prevalence","Washington CH, Radday J, Streit TG, Boyd HA, Beach MJ, Addiss DG, Lovince R, Lovegrove MC, Lafontant JG, Lammie Pj and Hightower AW",2014
"127","Immunochromatographic test (ICT) for estimation of true prevalence of bancroftian filariasis in an endemic area in southern India","Sunish IP, Rajendran R, Satyanarayana K, Munirathinam A and Gajanana A",2001
"128","Surveillance of lymphatic filariasis after stopping ten years of mass drug administration in rural communities in south India","Ramaiah KD and Vanamail P",2013
"129","Surveillance of lymphatic filariasis after stopping ten years of mass drug administration in rural communities in south India","Ramaiah KD and Vanamail P",2013
"130","Surveillance of lymphatic filariasis after stopping ten years of mass drug administration in rural communities in south India","Ramaiah KD and Vanamail P",2013
"131","Bancroftian filariasis infection, disease, and specific antibody response patterns in a high and a low endemicity community in East Africa","Simonsen PE, Meyrowitsch DW, Jaoko WG, Malecela MN, Mukoko D, Pedersen EM, Ouma JH, Rwegoshora RT, Masese N, Magnussen P, Estambale BB and Michael E",2002
"132","Molecular technique utilising sputum for detecting Wuchereria bancrofti infections in Malindi, Kenya","Kagai JM, Mpoke S, Muli F, Hamburger J and Kenya EU",2008
"133","Sustained reduction in prevalence of lymphatic filariasis infection in spite of missed rounds of mass drug administration in an area under mosquito nets for malaria control","Njenga SM, Mwandawiro CS, Wamae CN, Mukoko DA, Omar AA, Shimada M, Bockarie MJ and Molyneux DH",2011
