Library_ID,pop_id,Record_ID,CONTINENT,REGION,WHO_region,ISO_CTRY,ADM0,ADM0_ID,ADM1,ADM1_ID,ADM2,ADM2_ID,TypeSite,Site_name,Precision,Latitude,Longitude,PoT,Coverage,Trial,TimePeriod,Year_start,Year_end,N_rounds,Method_0,LF_species,Sex,Age_Range,Age_start,Age_end,Author,Source,Year,Approval,Reference,Blood_volu_Any_clinic,Blood_volu_Blood_smear,Blood_volu_Brugia_Rapid,Blood_volu_Chamber,Blood_volu_ELISA,Blood_volu_Filtration,Blood_volu_Hydrocele,Blood_volu_ICT,Blood_volu_IFI,Blood_volu_Knott,Blood_volu_Lymphedema,Blood_volu_New_rapid_test,Blood_volu_PCR,prev_Any_clinic,prev_Blood_smear,prev_Brugia_Rapid,prev_Chamber,prev_ELISA,prev_Filtration,prev_Hydrocele,prev_ICT,prev_IFI,prev_Knott,prev_Lymphedema,prev_New_rapid_test,prev_PCR,density_Any_clinic,density_Blood_smear,density_Brugia_Rapid,density_Chamber,density_ELISA,density_Filtration,density_Hydrocele,density_ICT,density_IFI,density_Knott,density_Lymphedema,density_New_rapid_test,density_PCR,pop_Any_clinic,pop_Blood_smear,pop_Brugia_Rapid,pop_Chamber,pop_ELISA,pop_Filtration,pop_Hydrocele,pop_ICT,pop_IFI,pop_Knott,pop_Lymphedema,pop_New_rapid_test,pop_PCR,np_Any_clinic,np_Blood_smear,np_Brugia_Rapid,np_Chamber,np_ELISA,np_Filtration,np_Hydrocele,np_ICT,np_IFI,np_Knott,np_Lymphedema,np_New_rapid_test,np_PCR,diagnostics,num_diagnostics,specificity,Comments
LKA0017LF,8774,LF10473LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,Western,2744,Colombo,25851,Location,Sedawatta,1,6.953,79.8719,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0.002,NA,NA,NA,NA,NA,0.004,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8775,LF10474LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,Western,2744,Colombo,25851,Location,Mattakkuliya,1,6.9747,79.8738,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0.002,NA,NA,NA,NA,NA,0.008,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8776,LF10475LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,Western,2744,Colombo,25851,Location,Borella,1,6.9177,79.8742,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0.002,NA,NA,NA,NA,NA,0.008,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8777,LF10476LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,Western,2744,Gampaha,25852,Location,Kelaniya,1,6.9553,79.922,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.004,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8778,LF10477LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,Western,2744,Gampaha,25852,Location,Wattala,1,6.9779,79.8898,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8779,LF10478LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,Western,2744,Gampaha,25852,Location,PeliyagodaW,1,6.9685,79.8836,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0.004,NA,NA,NA,NA,NA,0.012,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8780,LF10479LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,Western,2744,Kalutara,25853,Location,Panadura,1,6.7132,79.9026,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.01,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8781,LF10480LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,Western,2744,Kalutara,25853,Location,Kalutara N,1,6.5831,79.9593,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0.004,NA,NA,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8782,LF10481LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,Southern,2742,Galle,25846,Location,Ambalangoda,1,6.7796,79.966,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.004,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8783,LF10482LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,Southern,2742,Galle,25846,Location,Unawatuna,1,6.0212,80.2503,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0.009,NA,NA,NA,NA,NA,0.034,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8784,LF10483LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,Southern,2742,Matara,25848,Location,Devinuwara,1,5.93194,80.60694,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.004,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8785,LF10484LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,Southern,2742,Matara,25848,Location,Weligama,1,5.97501,80.42968,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0.006,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8786,LF10485LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,North Western,2739,Puttalam,25838,Location,Chila town,2,7.57583,79.79528,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0.002,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8787,LF10486LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,North Western,2739,Puttalam,25838,Location,Lunuwila,1,7.3462,79.8634,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8788,LF10487LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,North Western,2739,Kurunegala,25837,Location,Bamunuwala,1,7.57583,79.79528,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
LKA0017LF,8789,LF10488LK,Asia,Southern Asia,SEARO,LK,Sri Lanka,231,North Western,2739,Kurunegala,25837,Location,Narammala,1,7.4337,80.1971,Postintervention,Country,No,2010-on,2012,2013,5,Surveillance,Wuchereria bancrofti,Both,Adults,0,0,"Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",Published paper,2014,Yes,A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration,NA,60,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,0.002,NA,NA,NA,NA,NA,0.002,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,Blood_smear + ICT,2,age + location,MF measurements only done for people who tested positive by ICT
