"","field_citation_value","file_path"
"11","","J:\Project\NTDS\data\LF\Exctracted PDFs\Cartel_Wuchereria_bancrofti_infection_in_human_and_mosqui.pdf"
"12","","J:\Project\NTDS\data\LF\Exctracted PDFs\Rajasekariah_Pattern_W_Bancrofti_Schools_Bassein.pdf"
"13","#*#Author#*#Dissanaike AS. #*#Title#*#Filariasis in Ceylon then (1961) and in Sri Lanka now (1990-30 years on). #*#Journal#*#Ann Trop Med Parasitol. #*#Date#*#1991 Feb;#*#Volume#*#85(1)#*#Pages#*#:123–9.","J:\Project\NTDS\data\LF\Exctracted PDFs\Dissanaike_Filariasis_Sri_Lanka.pdf"
"14","","J:\Project\NTDS\data\LF\Exctracted PDFs\Schururkamp_DEC_Control_Bancroftian_Filariasis_Ok_Tedi_PNG.pdf"
"15","#*#Author#*#Rath RN, Mohapatra BN, Das B. #*#Title#*#Detection of a new focus of Brugia malayi infection in Orissa. #*#Journal#*#J Commun Dis. #*#Date#*#1989 Mar;#*#Volume#*#21(1)#*#Pages#*#:39–40. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Rath_Detection_of_New_Brugia_Malayi_Focus_Orissa.pdf"
"16","","J:\Project\NTDS\data\LF\Exctracted PDFs\Raina_Epidemiology_Brugia_malayi_Sillberia_West_Bengal.pdf"
"17","#*#Author#*#Balakrishnan N, Ramaiah KD, Pani SP. #*#Title#*#Efficacy of bi-annual administration of DEC in the control of bancroftian filariasis. #*#Journal#*#J Commun Dis. #*#Date#*#1992 Jun;#*#Volume#*#24(2)#*#Pages#*#:87–91. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Balakrishnan_Efficacy_DEC_Control_Bancroftian_Filariasis.pdf"
"18","#*#Author#*#Chang MS, Ho BC, Chan KL. #*#Title#*#Efficacy of diethylcarbamazine and pirimiphos-methyl residual spraying in controlling brugian filariasis. #*#Journal#*#Trop. Med. Parasitol. #*#Date#*#1991 Jun;#*#Volume#*#42(2)#*#Pages#*#:95–102. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Chang_Efficacy_DEC_and_Pirimiphos_methyl_resid_brugian_filariasis.pdf"
"19","",""
"20","","J:\Project\NTDS\data\LF\Exctracted PDFs\Raina_LF_Slums_Delhi.pdf"
"21","#*#Author#*#Desowitz RS, Jenkins C, Anian G. #*#Title#*#Bancroftian filariasis in an isolated hunter-gatherer shifting horticulturist group in Papua New Guinea. #*#Journal#*#Bull. World Health Organ. #*#Date#*#1993;#*#Volume#*#71(1)#*#Pages#*#:55–8. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Desowitz_Bancroftian_Filariasis_hunter_gatherere_PNG.pdf"
"22","#*#Author#*#Fontes G, Brito AC, Calheiros CM, Antunes CM, da Rocha EM. #*#Title#*#[Present status of bancroftian filariasis in Maceió, State of Alagoas, Brazil]. #*#Journal#*#Cad Saude Publica. #*#Date#*#1994;#*#Volume#*#10 Suppl 2#*#Pages#*#:293–300. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Fontes_Bancroftian_Filariasis_Maceio_Brazil.pdf"
"23","#*#Author#*#De SK, Chandra G. #*#Title#*#Studies on the filariasis vector--Culex quinquefasciatus at Kanchrapara, west Bengal (India). #*#Journal#*#Indian J. Med. Res. #*#Date#*#1994 Jun;#*#Volume#*#99#*#Pages#*#:255–8. ","J:\Project\NTDS\data\LF\Exctracted PDFs\De_Studies_on_filariasis_vector_Kanchrapar.pdf"
"24","#*#Author#*#LAMMIE P, HIGHTOWER A, EBERHARD M. #*#Title#*#AGE-SPECIFIC PREVALENCE OF ANTIGENEMIA IN A WUCHERERIA BANCROFTI-EXPOSED POPULATION. #*#Journal#*#American Journal of Tropical Medicine and Hygiene. #*#Date#*#1994 Sep;#*#Volume#*#51(3)#*#Pages#*#:348–55. ","J:\Project\NTDS\data\LF\Exctracted PDFs\Lammie_Age_specific_prevalence_W_Bancrofti.pdf"
"25","","J:\Project\NTDS\data\LF\Exctracted PDFs\Prybylski_Integrated_Community_based_Control_Program_Mt_Bosavi.pdf"
"26","","J:\Project\NTDS\data\LF\Exctracted PDFs\Ramaiah_Permissible_Levels_of_Transmission_Bancroftian_Filariasis.pdf"
"27","","J:\Project\NTDS\data\LF\Exctracted PDFs\Suvannadabba_Current_Status_of_Filariasis_in_Thailand.pdf"
"28","","J:\DATA\JOURNAL_ARTICLES\TRANS_R_SOC_TROP_MED_HYG\1995\ALBUQUERQUE_BANCROFTIAN_FILARIASIS_IN_Y2015M06D17.PDF"
"29","#*#Author#*#Simonsen PE, Meyrowitsch DW, Makunde WH, Magnussen P. #*#Title#*#Selective diethylcarbamazine chemotherapy for control of Bancroftian filariasis in two communities of Tanzania: compared efficacy of a standard dose treatment and two semi-annual single dose treatments. #*#Journal#*#Am. J. Trop. Med. Hyg. #*#Date#*#1995 Sep;#*#Volume#*#53(3)#*#Pages#*#:267–72. ","J:\Project\NTDS\data\LF\Exctracted PDFs\Simonsen_Selective_DEC_Control_of_Bancroftian_Filariasis_Tanzania.pdf"
"30","","J:/DATA/JOURNAL_ARTICLES/MEM_INST_OSWALDO_CRUZ/1996/MACIEL_EPIDEMIOLOGICAL_STUDY_OF_Y2015M06D17.PDF"
"31","","J:\Project\NTDS\data\LF\Exctracted PDFs\Prasad_Filariasis_Rural_Shahjahanpur.pdf"
"32","","J:\Project\NTDS\data\LF\Exctracted PDFs\Kar_Clinical_Filarial_Disease_Orissa.pdf"
"33","#*#Author#*#Bailey JW, Hightower AW, Eberhard ML, Lammie PJ. #*#Title#*#Acquisition and expression of humoral reactivity to antigens of infective stages of filarial larvae. #*#Journal#*#Parasite Immunology. #*#Date#*#1995 Dec;#*#Volume#*#17(12)#*#Pages#*#:617–23. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Bailey_Acquisition_Expression_Humoral_Reactivity_Antigens_Filarial_Larvae.pdf"
"34","#*#Author#*#Meyrowitsch DW, Simonsen PE, Makunde WH. #*#Title#*#Mass DEC chemotherapy for control of bancroftian filariasis: comparative efficacy of four strategies two years after start of treatment. #*#Journal#*#Trans. R. Soc. Trop. Med. Hyg. #*#Date#*#1996 Aug;#*#Volume#*#90(4)#*#Pages#*#:423–8.","J:\Project\NTDS\data\LF\Exctracted PDFs\Meyrowitsch_Mass_DEC_control_bancroftian_filariasis_comparative.pdf"
"35","","J:\Project\NTDS\data\LF\Exctracted PDFs\Jamaneh_Clinico_epidemiological_study_LF_Ethiopia.pdf"
"36","","J:\Project\NTDS\data\LF\Exctracted PDFs\Bera_LF_Survey_Revealing_Brugia_malayi_Coastal_West_Bengal.pdf"
"37","#*#Author#*#Braga C, de Albuquerque MF, Schindler H, Rezende A, Maciel A, Silva MC, Furtado A, de Carvalho AB, Lapa T, Ximenes RA. #*#Title#*#[Epidemiological pattern of lymphatic filariasis in children living in endemic areas]. #*#Journal#*#J Pediatr (Rio J). #*#Date#*#1997 Apr;#*#Volume#*#73(2)#*#Pages#*#:95–100. 
","Waiting for PDF"
"38","#*#Author#*#Chansiri K, Phantana S. #*#Title#*#A polymerase chain reaction assay for the survey of bancroftian filariasis. #*#Journal#*#Southeast Asian J. Trop. Med. Public Health. #*#Date#*#2002 Sep;#*#Volume#*#33(3)#*#Pages#*#:504–8. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Ramzy_PCR_Assay_Detection_of_Wuchereia_bancrofti.pdf"
"39","#*#Author#*#Fontes G, Rocha EMM, Brito AC, Antunes CMF. #*#Title#*#Lymphatic Filariasis in Brazilian urban area (Maceio, Alagoas). #*#Journal#*#Memorias Do Instituto Oswaldo Cruz. #*#Date#*#1998 Dec;#*#Volume#*#93(6)#*#Pages#*#:705–10. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Fontes_LF_Brazil_Urban.pdf"
"40","#*#Author#*#Meyrowitsch DW, Simonsen PE, Magesa SM. #*#Title#*#Long-term effect of three different strategies for mass diethylcarbamazine administration in bancroftian filariasis: follow-up at 10 years after treatment. #*#Journal#*#Transactions of the Royal Society of Tropical Medicine and Hygiene. #*#Date#*#2004 Nov;#*#Volume#*#98(11)#*#Pages#*#:627–34. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Meyrowitsch_Long_term_DEC_Tanzania.pdf"
"41","","J:\Project\NTDS\data\LF\Exctracted PDFs\Meyrowitsch_Present_Status_LF_Vietnam.pdf"
"42","#*#Author#*#Rocha EM, Fontes G. #*#Title#*#[Bancroftian filariasis in Brazil]. #*#Journal#*#Rev Saude Publica. #*#Date#*#1998 Feb;#*#Volume#*#32(1)#*#Pages#*#:98–105.","J:\Project\NTDS\data\LF\Exctracted PDFs\Rocha_Bancroftian_Filariasis_Brazil.pdf"
"43","#*#Author#*#Champetier de Ribes G, Ranaivoson G, Rakotoherisoa E, Ramanampamonjy R, Randrianirina F. #*#Title#*#[Preliminary results in the clinical, epidemiological and parasitological study of Bancrofti filariasis in Madagascar]. #*#Journal#*#Arch Inst Pasteur Madagascar. #*#Date#*#1996;#*#Volume#*#63(1–2)#*#Pages#*#:16–8.","J:\Project\NTDS\data\LF\Exctracted PDFs\Champetier_Preliminary_Results_Survey_Madagascar.pdf"
"44","","J:\Project\NTDS\data\LF\Exctracted PDFs\Beach_Assessment_Ivermectin_Albendazole_Haiti.pdf"
"45","#*#Author#*#Raccurt CP. #*#Title#*#[Filariasis in Haiti: a century of history]. #*#Journal#*#Bull Soc Pathol Exot. #*#Date#*#1999 Dec;#*#Volume#*#92(5)#*#Pages#*#:355–9. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Raccurt_Filariasis_Haiti_Century_of_History.pdf"
"46","","J:\Project\NTDS\data\LF\Exctracted PDFs\Sharma_Bancroftian_Filariasis_Varanasi.pdf"
"47","#*#Author#*#Singaravelu G, Mahalingam S, Sumathy S. #*#Title#*#Estimation of different degrees of provocation by DEC (diethyl carbamazine citrate) medication in bancroftian filariasis in Vellore, Tamilnadu. #*#Journal#*#Indian J. Exp. Biol. #*#Date#*#1999 Nov;#*#Volume#*#37(11)#*#Pages#*#:1142–3. ","J:\Project\NTDS\data\LF\Exctracted PDFs\Singaravelu_Estimation_provocation_DEC_Vellore.pdf"
"48","#*#Author#*#Dunyo SK, Nkrumah FK, Simonsen PE. #*#Title#*#Single-dose treatment of Wuchereria bancrofti infections with ivermectin and albendazole alone or in combination: evaluation of the potential for control at 12 months after treatment. #*#Journal#*#Transactions of the Royal Society of Tropical Medicine and Hygiene. #*#Date#*#2000 Aug;#*#Volume#*#94(4)#*#Pages#*#:437–43. ","J:\Project\NTDS\data\LF\Exctracted PDFs\Dunyo_Single_dose_treatment_of_W_Bancrofti_Ghana.pdf"
"49","","J:\Project\NTDS\data\LF\Exctracted PDFs\Rajendran_Filariasis_Chavakad_taluk.pdf"
"50","#*#Author#*#Rudra SK, Chandra G. #*#Title#*#Comparative epidemiological studies on lymphatic filariasis, between tribal and non-tribal populations of Bankura district, West Bengal, India. #*#Journal#*#Annals of Tropical Medicine and Parasitology. #*#Date#*#2000 Jun;#*#Volume#*#94(4)#*#Pages#*#:365–72. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Rudra_Comparative_Tribal_v_NonTribal_Bankura.pdf"
"51","#*#Author#*#HARB M, FARIS R, GAD A, HAFEZ O, RAMZY R, BUCK A. #*#Title#*#THE RESURGENCE OF LYMPHATIC FILARIASIS IN THE NILE DELTA. #*#Journal#*#Bulletin of the World Health Organization. #*#Date#*#1993;#*#Volume#*#71(1)#*#Pages#*#:49–54. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Harb_LF_Nile_Delta.pdf"
"52","#*#Author#*#Kumar A, Chand SK. #*#Title#*#Prevalence of Wuchereria bancrofti infection in some coastal villages of Ganjam, Orissa. #*#Journal#*#J Commun Dis. #*#Date#*#1990 Sep;#*#Volume#*#22(3)#*#Pages#*#:209–12. ","J:\Project\NTDS\data\LF\Exctracted PDFs\Kumar_W_bancrofti_Coastal_Ganjam.pdf"
"53","#*#Author#*#Terhell AJ, Price R, Koot JWM, Abadi K, Yazdanbakhsh M. #*#Title#*#The development of specific IgG4 and IgE in a paediatric population is influenced by filarial endemicity and gender. #*#Journal#*#Parasitology. #*#Date#*#2000 Nov;#*#Volume#*#121#*#Pages#*#:535–43. ","J:\Project\NTDS\data\LF\Exctracted PDFs\Terhell_Development_Specific_IgG4_IgE_pediatric.pdf"
"54","#*#Author#*#Das PK, Ramaiah KD, Vanamail P, Pani SP, Yuvaraj J, Balarajan K, Bundy DAP. #*#Title#*#Placebo-controlled community trial of four cycles of single-dose diethylcarbamazine or ivermectin against Wuchereria bancrofti infection and transmission in India. #*#Journal#*#Transactions of the Royal Society of Tropical Medicine and Hygiene. #*#Date#*#2001 Jun;#*#Volume#*#95(3)#*#Pages#*#:336–41. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Das_Community_Trial_DEC_Ivermectin_India.pdf"
"55","#*#Author#*#Gyapong JO, Remme JHF. #*#Title#*#The use of grid sampling methodology for rapid assessment of the distribution of bancroftian filariasis. #*#Journal#*#Transactions of the Royal Society of Tropical Medicine and Hygiene. #*#Date#*#2001 Dec;#*#Volume#*#95(6)#*#Pages#*#:681–6. ","J:\Project\NTDS\data\LF\Exctracted PDFs\Gyapong_Grid_Sampling.pdf"
"56","#*#Author#*#Reuben R, Rajendran R, Sunish IP, Mani TR, Tewari SC, Hiriyan J, Gajanana A. #*#Title#*#Annual single-dose diethylcarbamazine plus ivermectin for control of bancroftian filariasis: comparative efficacy with and without vector control. #*#Journal#*#Annals of Tropical Medicine and Parasitology. #*#Date#*#2001 Jun;#*#Volume#*#95(4)#*#Pages#*#:361–78. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Reuben_Annual_DEC_Ivermectin_Control_Bancroftian_Filariasis.pdf"
"57","#*#Author#*#Hopkins DR, Eigege A, Miri ES, Gontor I, Ogaii G, Umaru J, Gwomkudu CC, Mathai W, Jinadu M, Amadiegwu S, Oyenekan OK, Korve K, Richards FO. #*#Title#*#Lymphatic filariasis elimination and schistosomiasis control in combination with onchocerciasis control in Nigeria. #*#Journal#*#American Journal of Tropical Medicine and Hygiene. #*#Date#*#2002 Sep;#*#Volume#*#67(3)#*#Pages#*#:266–72.","J:\Project\NTDS\data\LF\Exctracted PDFs\Hopkins_LF_Elimination_Schisto_Nigeria.pdf"
"58","","J:\Project\NTDS\data\LF\Exctracted PDFs\Ngwira_LF_Karonga_Malawi.pdf"
"59","","J:\Project\NTDS\data\LF\Exctracted PDFs\Rajendran_Mass_Admin_DEC_Albendazole.pdf"
"60","","J:\Project\NTDS\data\LF\Exctracted PDFs\Ramzy_Single_Dose_DEC_Egypt.pdf"
"61","#*#Author#*#Srividya A, Michael E, Palaniyandi M, Pani SP, Das PK. #*#Title#*#A geostatistical analysis of the geographic distribution of lymphatic filariasis prevalence in Southern India. #*#Journal#*#American Journal of Tropical Medicine and Hygiene. #*#Date#*#2002 Nov;#*#Volume#*#67(5)#*#Pages#*#:480–9. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Srividya_Geostatistical_Analysis_LF_Southern_India.pdf"
"62","#*#Author#*#Eigege A, Richards FO, Blaney DD, Miri ES, Gontor I, Ogah G, Umaru J, Jinadu MY, Mathai W, Amadiegwu S, Hopkins DR. #*#Title#*#Rapid assessment for lymphatic filariasis in central Nigeria: A comparison of the immunochromatographic card test and hydrocele rates in an area of high endemicity. #*#Journal#*#American Journal of Tropical Medicine and Hygiene. #*#Date#*#2003 Jun;#*#Volume#*#68(6)#*#Pages#*#:643–6. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Eigege_Rapid_Assessment_LF_Central_Nigeria.pdf"
"63","","J:\Project\NTDS\data\LF\Exctracted PDFs\Kyelem_Impact_Long_term_Ivermectin_Burkina_Faso.pdf"
"64","#*#Author#*#Malhotra I, Ouma JH, Wamachi A, Kioko J, Mungai P, Njzovu M, Kazura JW, King CL. #*#Title#*#Influence of maternal filariasis on childhood infection and immunity to Wuchereria bancrofti in Kenya. #*#Journal#*#Infect. Immun. #*#Date#*#2003 Sep;#*#Volume#*#71(9)#*#Pages#*#:5231–7. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Malhotra_Maternal_Filariasis_Kenya.pdf"
"65","","J:\Project\NTDS\data\LF\Exctracted PDFs\Rahmah_antigen_ELISA_brugian_filariasis_Malaysian_schoolchildren.pdf"
"66","","J:\Project\NTDS\data\LF\Exctracted PDFs\Ramaiah_Prevalences_Wuchereria_Bancrofti_Six_Rounds.pdf"
"67","#*#Author#*#Weerasooriya MV, Itoh M, Mudalige MPS, Qiu XG, Kimura E, Gunawardena NK, Fujimaki Y. #*#Title#*#Human infection with Wuchereria bancrofti in Matara, Sri Lanka: the use, in parallel, of an ELISA to detect filaria-specific IgG(4) in urine and of ICT card tests to detect filarial antigen in whole blood. #*#Journal#*#Annals of Tropical Medicine and Parasitology. #*#Date#*#2003 Mar;#*#Volume#*#97(2)#*#Pages#*#:179–85. ","J:\Project\NTDS\data\LF\Exctracted PDFs\Weerasooriya_Human_infection_W_Bancrofti_Matara.pdf"
"68","#*#Author#*#Boyd HA, Waller LA, Flanders WD, Beach MJ, Sivilus JS, Lovince R, Lammie PJ, Addiss DG. #*#Title#*#Community- and individual-level determinants of Wuchereria bancrofti infection in Leogane Commune, Haiti. #*#Journal#*#American Journal of Tropical Medicine and Hygiene. #*#Date#*#2004 Mar;#*#Volume#*#70(3)#*#Pages#*#:266–72. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Boyd_Community_individual_determinants_Wbancrofti_Leogane_Haiti.pdf"
"69","","J:\Project\NTDS\data\LF\Exctracted PDFs\De_Rochars_Geographic_distribution_LF_Haiti.pdf"
"70","#*#Author#*#Kshirsagar NA, Gogtay NJ, Garg BS, Deshmukh PR, Rajgor DD, Kadam VS, Kirodian BG, Ingole NS, Mehendale AM, Fleckenstein L, Karbwang J, Lazdins-Helds JK. #*#Title#*#Safety, tolerability, efficacy and plasma concentrations of diethylcarbamazine and albendazole co-administration in a field study in an area endemic for lymphatic filariasis in India. #*#Journal#*#Transactions of the Royal Society of Tropical Medicine and Hygiene. #*#Date#*#2004 Apr;#*#Volume#*#98(4)#*#Pages#*#:205–17. ","J:\Project\NTDS\data\LF\Exctracted PDFs\Kshirsagar_Safety_tolerability_efficacy_DEC_Albendazole_India.pdf"
"71","#*#Author#*#Leang R, Socheat D, Bin B, Bunkea T, Odermatt P. #*#Title#*#Assessment of disease and infection of lymphatic filariasis in Northeastern Cambodia. #*#Journal#*#Tropical Medicine & International Health. #*#Date#*#2004 Oct;#*#Volume#*#9(10)#*#Pages#*#:1115–20. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Leang_Disease_Infection_LF_Cambodia.pdf"
"72","#*#Author#*#Meyrowitsch DW, Simonsen PE, Magesa SM. #*#Title#*#Long-term effect of three different strategies for mass diethylcarbamazine administration in bancroftian filariasis: follow-up at 10 years after treatment. #*#Journal#*#Transactions of the Royal Society of Tropical Medicine and Hygiene. #*#Date#*#2004 Nov;#*#Volume#*#98(11)#*#Pages#*#:627–34. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Meyrowitsch_Long_term_DEC_Tanzania_10yrs.pdf"
"73","#*#Author#*#Rajendran R, Sunish IP, Mani TR, Munirathinam A, Abdullah SM, Arunachalam N, Satyanarayana K. #*#Title#*#Impact of two annual single-dose mass drug administrations with diethylcarbamazine alone or in combination with albendazole on Wuchereria bancrofti microfilaraemia and antigenaemia in South India. #*#Journal#*#Transactions of the Royal Society of Tropical Medicine and Hygiene. #*#Date#*#2004 Mar;#*#Volume#*#98(3)#*#Pages#*#:174–81.","J:\Project\NTDS\data\LF\Exctracted PDFs\Rajendran_Two_Mass_Admins_DEC_Albendazole.pdf"
"74","","J:\Project\NTDS\data\LF\Exctracted PDFs\Rawlins_Interruption_Transmission_LF_Trinidad_Tobago.pdf"
"75","#*#Author#*#Washington CH, Radday J, Streit TG, Boyd HA, Beach MJ, Addiss DG, Lovince R, Lovegrove MC, Lafontant JG, Lammie PJ, Hightower AW. #*#Title#*#Spatial clustering of filarial transmission before and after a Mass Drug Administration in a setting of low infection prevalence. #*#Journal#*#Filaria Journal [Internet]. #*#Date#*#2004;#*#Volume#*#3. Available from: https://www.scopus.com/inward/record.uri?eid=2-s2.0-2942514522&partnerID=40&md5=6770a214d1c97dbd247c5099b1da210e","J:\Project\NTDS\data\LF\Exctracted PDFs\Washington_Spatial_Clustering_before_after_MDA.pdf"
"76","","J:\Project\NTDS\data\LF\Exctracted PDFs\El-Setouhy_effect_compliance_impact_MDA_elimination_LF_Egypt.pdf"
"77","","J:\Project\NTDS\data\LF\Exctracted PDFs\Njenga_Impact_MDA_eliminate_LF_Malindi_Kenya.pdf"
"78","#*#Author#*#Richards Jr. FO, Eigege A, Pam D, Kal A, Lenhart A, Oneyka JOA, Jinadu MY, Miri ES. #*#Title#*#Mass ivermectin treatment for onchocerciasis: Lack of evidence for collateral impact on transmission of Wuchereria bancrofti in areas of co-endemicity. #*#Journal#*#Filaria Journal [Internet]. #*#Date#*#2005;#*#Volume#*#4. Available from: https://www.scopus.com/inward/record.uri?eid=2-s2.0-26844563309&partnerID=40&md5=df4a35748ff1ec5d793fdfdabaf56d51","J:\Project\NTDS\data\LF\Exctracted PDFs\Richards_Lack_evidence_impact_on_W_bancrofti_co-endemicity.pdf"
"79","#*#Author#*#Jaoko WG, Simonsen PE, Meyrowitsch DW, Estambale BBA, Malecela-Lazaro MN, Michael E. #*#Title#*#Filarial-specific antibody response in East African bancroftian filariasis: effects of host infection, clinical disease, and filarial endemicity. #*#Journal#*#Am. J. Trop. Med. Hyg. #*#Date#*#2006 Jul;#*#Volume#*#75(1)#*#Pages#*#:97–107. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Jaoko_Filarial-Specific_Antibody_East_Africa.pdf"
"80","#*#Author#*#Ngwira BMM, Tambala P, Maria AM, Bowie C, Molyneux DH. #*#Title#*#The geographical distribution of lymphatic filariasis infection in Malawi. #*#Journal#*#Filaria Journal [Internet]. #*#Date#*#2007;#*#Volume#*#6. Available from: https://www.scopus.com/inward/record.uri?eid=2-s2.0-44349182007&partnerID=40&md5=1a6cd018a5626d404d88b516aa1827a2","J:\Project\NTDS\data\LF\Exctracted PDFs\Ngwira_Geographical_Dist_LF_Malawi.pdf"
"81","#*#Author#*#Rwegoshora RT, Simonsen PE, Meyrowitsch DW, Malecela-Lazaro MN, Michael E, Pedersen EM. #*#Title#*#Bancroftian filariasis: House-to-house variation in the vectors and transmission - And the relationship to human infection - In an endemic community of coastal Tanzania. #*#Journal#*#Annals of Tropical Medicine and Parasitology. #*#Date#*#2007;#*#Volume#*#101(1)#*#Pages#*#:51–60. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Rwegoshora_Bancroftian_filariasis_house_to_house_variation.pdf"
"82","#*#Author#*#King JD, Eigege A, Umaru J, Jip N, Miri E, Emerson P, Goshit DD, Ogah GG, Njepuome N, Richards F. #*#Title#*#PROGRESS TOWARD LYMPHATIC FILARIASIS (LF) ELIMINATION IN PLATEAU AND NASARAWA STATES, NIGERIA: INTEGRATED POPULATION-BASED PREVALENCE SURVEYS AFTER SIX YEARS MASS DRUG ADMINISTRATION. #*#Journal#*#American Journal of Tropical Medicine and Hygiene. #*#Date#*#2008 Dec;#*#Volume#*#79(6)#*#Pages#*#:340–340. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\King_Progress_LF_elimination_Nigeria_surveys_six_years_MDA.pdf"
"83","","J:\Project\NTDS\data\LF\Exctracted PDFs\Njenga_Impact_two_rounds_mass_treatment_WB_immunochromatographic_Kenya.pdf"
